_id,channel_name,datetime
605525148c8cdf3a50b7d120,lovestorm_people,2020-08-24 15:32:51
6057d6dbcca93657a93bdce6,indigo_kinder,2020-11-16 20:56:49
6054c7ba7a7572d6fbfd6c88,augsburg_unmaskiert,2021-01-17 09:56:36
6054f320ebc37775aeb7d2a7,cdc_diebasis_podcast,2021-03-11 12:47:03
605460bb38259c4d2c383945,frmawa,2020-09-22 19:31:38
60545eceac3cb5ae0f38257d,dubistfrei,2021-01-14 15:48:56
60534b55a0b1823404c0ea32,islamistenjaeger,2021-02-07 07:18:21
60539708d1cd8c06a0c0fbae,cryptonewsdeutsch,2019-12-17 15:32:12
6057708c9f19de0b8260cd76,regsprecher,2020-05-06 10:59:24
6051ffcc3e09b72d0a4505a8,derdritteweg,2019-04-15 18:27:03
605201dc7fbae38655452326,einzelfallinfos,2020-08-10 21:08:29
60529c0b48e9d179c19560ff,virus_info,2020-06-21 09:51:52
6055ca6b2664fe1761d9fa73,abendlanddeutschland,2020-03-13 12:24:24
605712191debb4b6d37382b3,thestormistrue,2020-09-29 21:59:59
60548eb592c52865064d430a,contracoma,2020-06-24 21:54:35
605623ced5f593f0cbd9f127,gopalnorbertklein,2020-01-29 12:52:11
6055ba88ff0b2e8513d9f7f0,kesselbunte,2020-10-29 08:39:51
60521a50e22eda1ba8454ea8,buergerinformative,2019-08-18 14:04:39
60535da0ea2ac79c73c0ea8e,deutschedichter,2020-03-27 21:06:16
6052356606ebe0df152fa1e5,nocoincidence,2020-11-25 17:51:47
60591f4d1a2bbf0870368268,infokanalaussachsen,2020-08-30 13:13:00
60531fde624ac66058c0fc61,lockdownistfreiheitsberaubung,2020-12-14 09:10:26
6054ea82eac00755ecb7f4bd,untersbergspiritinfo,2020-08-23 19:56:34
60535d8d1c68df63bac0e9fd,thirdeyelove,2020-11-12 10:11:37
605200745c9a117ec745098f,evahermanoffiziell,2021-01-28 13:19:49
6055c9142b6457af8bd9eab4,einerfueralle_allefuereinen,2020-09-29 13:16:56
6056190c9106956f93da2523,unzensiert,2020-07-02 14:18:20
60537a42e7b0947e37c0f28a,patriot_bayern,2020-10-30 00:00:28
6059a07c9b46b76342366238,jewrassicliars,2021-02-21 22:02:52
6056430c1629ecc270d9f6ff,impulseundenergienderneuenzeit,2020-11-13 19:30:32
605343cba545a1c577c1027f,neuemedientv,2020-10-06 19:51:14
60583428f461cd554c3bca8c,bewusst_vegan_froh,2020-08-14 10:05:19
6052014c92c67d3aac451262,info_direkt,2019-09-23 09:43:46
605238d2aa21af7c4c2fc32b,diewahrheitundnurdiewahrheit,2020-08-10 14:12:57
6058cfed746b3eeab636647c,positive_impulse,2020-11-25 06:36:41
605804b7cfc620678c3c15db,olivesenst,2019-12-12 15:13:09
6057765443cddce45a6130ab,rtdeutsch,2019-04-04 16:51:18
6055c9402b6457af8bd9ec88,einerfueralle_allefuereinen,2020-08-11 20:05:13
6055baf503a8cf1f93d9f913,mh171702q2q,2021-01-13 18:14:30
605711828b45cd60f4737d5c,zusammenfuehrer,2020-11-20 19:51:39
60572cdbd81900375dc95930,tagesschau24,2020-03-27 19:55:02
605373422cefbf6aafc108a8,corona_big_change,2020-05-20 13:33:41
6054da9de58b285749b7d320,defender2020kanal,2020-11-09 11:05:55
6053827b9a15d35bc1c15054,cdefghijkxxz,2020-05-21 13:50:50
60566aaa07fce2a71b2cfe70,infoquerbeet,2020-12-09 19:16:51
60531e582aa45f4e01c0ecea,informationsbecken,2020-12-28 23:34:48
605608859cc66ebe8fda7e74,join_platt_form_now,2019-10-06 22:13:46
6055fb5ef984e8fb7cd9ec43,vivoterra,2020-09-05 14:07:28
6057d54c71d548915f3bc7b4,diewacheninfranken,2021-01-10 02:33:08
605a101cd6e6b0adfe365f93,guideless,2021-01-19 11:26:12
605771d978cb8a651560d3e7,freidenkerin2021,2020-12-31 15:33:15
60572b0f06e5dfebd7c92d76,wissen,2021-01-10 09:25:54
6057b6c6757db7472e3bdc7f,freier_informationskanal,2021-01-17 20:26:47
605a2f268c2e185aef366011,konjunktiontelegram,2021-02-10 13:35:45
605202ff207466b93f451dc6,attilahildmann,2020-12-04 10:47:35
6057223b6f2d48dadbc91f55,der_postillon,2021-02-02 22:32:44
605374d2927325bd1fc11e3b,we_r_q,2020-09-13 23:12:37
6052020392c67d3aac4519e6,lutzbachmann,2021-01-18 13:55:02
6054983e5383265abd4d29e2,christophdeutschmanek001,2020-11-23 20:58:52
605510996f176aed66b82566,werner_altnickel_info,2020-07-10 06:43:12
6053a0689606dd3b4ec10487,deutschetagesnews,2020-02-12 21:12:22
60534bb1d10d3cd90ec0eb2c,truelife18,2020-11-15 17:52:39
6059fb97f36fe1208c366a3e,aufwachen369,2021-01-04 22:43:51
6053974a0018c6951ec0fe35,sandysteen1,2020-10-13 20:35:33
6057bc0e757db7472e3c13ad,freier_informationskanal,2020-10-23 21:17:07
605350f4a0b1823404c11b39,waternixe,2020-11-06 18:18:54
6057e1abb9f4b6f0b03bcf1b,demotickerberlin,2020-08-29 13:09:30
6055b9edff0b2e8513d9f246,kesselbunte,2020-12-10 08:44:18
6059ab2e13c2d72c71366abb,sissi_mueller2020,2020-12-12 01:27:14
6055de44f6bbcd7175da08e9,talawolf,2020-09-22 07:05:07
6055c96fe7e5c52235d9ec37,geheimnis_gesundheit,2021-01-17 07:57:29
60522202d2a3d121004533a7,qpluswatnn,2020-09-11 08:15:16
60576a3555896b759160c3da,fightfqrtrump,2021-02-20 13:08:03
60521e5a4578b950784507ff,conspiracyfactsdeutsch,2020-09-06 07:48:03
605326a17c76bebb9dc10b07,q_d_r_a,2020-12-04 20:36:08
605a011bb2b83bffcc367b21,qpaper_berlin,2020-12-04 18:23:04
60581547cb117eaf103bc5a8,querdenken_6341,2020-11-14 05:50:28
605527fc6e0fc844b3b7eca3,brd_rechtsgrundlagen,2020-08-14 12:43:55
60520466207466b93f452a2c,attilahildmann,2020-11-05 12:57:39
6055259ed8f0980e56b7d35b,adrenocrime,2021-01-22 15:59:47
60538b7ca4640d45b4c0ee0d,widerstandberlin,2020-02-20 07:54:44
6059c49f207245ee4c369374,channelwhatthafuq,2020-08-21 20:22:30
6055b9b9ff0b2e8513d9f00d,kesselbunte,2020-12-26 15:36:19
60560b9f9cc66ebe8fdaa5fe,join_platt_form_now,2019-03-09 10:53:09
60560e7d24a91ec648d9f7bc,newsbota1_bsa,2020-08-25 11:40:39
6053ab9b52f83dd341c0f015,tao_theorieallerordnung,2020-05-10 07:14:10
6053abe052f83dd341c0f2d1,tao_theorieallerordnung,2020-04-25 19:47:55
60588d7d8da43bae0f3682b3,qtest17,2020-12-12 14:56:47
6055f0fcc62e5066b3da1025,wahrheitoderwahnsinn,2020-09-20 14:57:42
60562a97bf4738d441d9ec88,rechtaufmeinung,2020-03-20 17:20:10
60551336dec323bc24b7d3be,wochenblick,2021-01-10 08:00:18
60548bde65a36e5f8f4d2358,clips79,2020-10-08 17:50:06
60572ac6d81900375dc938cd,tagesschau24,2020-10-21 15:15:03
60567e6f25a048e3cf2d020d,alldeutsch,2020-05-08 07:36:31
